Grammar: DataElement 5.0
Namespace: ecqm.measure.ep
Description: "EP Measures"
Uses: shr.core, shr.base, shr.entity, ecqm.dataelement, ecqm.unions, ecqm.measure

EntryElement: CMS117v7
Based on: CmsEcqmComposition
Description: "Childhood Immunization Status. Infants and toddlers are particularly vulnerable to infectious diseases because their immune systems have not built up the necessary defenses to fight infection (Centers for Disease Control and Prevention 2017a). Most childhood vaccines are between 90 and 99 percent effective in preventing diseases (HealthyChildren 2015).  Vaccination of each U.S. birth cohort with the current childhood immunization schedule prevents approximately 42,000 deaths and 20 million cases of disease, and saves nearly $14 billion in direct costs and $69 billion in societal costs each year (Zhou 2014). Immunizing a child not only protects that child's health but also the health of the community, especially for those who are not immunized or are unable to be immunized due to other health complications (Centers for Disease Control and Prevention 2017b). When the majority of the community is immunized against a disease, other members of the community are also protected because herd immunity shields them. (National Institute of Allergy and Infectious Diseases 2014)."
    0..* AnaphylaxisDueToRotavirusVaccineDisorderDiagnosis
    0..* NeomycinAdverseReactionDisorderDiagnosis
    0..* PneumococcalVaccineAdverseReactionDisorderDiagnosis
    0..* PolymyxinBAdverseReactionDisorderDiagnosis
    0..* AnaphylaxisDueToHepatitisBVaccineDisorderDiagnosis
    0..* InfluenzaVirusVaccineAdverseReactionDisorderDiagnosis
    0..* AnaphylaxisDueToHaemophilusInfluenzaeTypeBVaccineDisorderDiagnosis
    0..* PoliomyelitisVaccineAdverseReactionDisorderDiagnosis
    0..* StreptomycinAdverseReactionDisorderDiagnosis
    0..* MalignantNeoplasmOfLymphaticAndHematopoieticTissueDiagnosis
    0..* HepatitisADiagnosis
    0..* HepatitisBDiagnosis
    0..* MumpsDiagnosis
    0..* RubellaDiagnosis
    0..* VaricellaZosterDiagnosis
    0..* MeaslesDiagnosis
    0..* EncephalopathyDueToChildhoodVaccinationDiagnosis
    0..* DisordersOfTheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* AnaphylacticReactionToHepatitisAVaccineDiagnosis
    0..* AnaphylacticReactionToDTaPVaccineDiagnosis
    0..* AnaphylacticReactionToCommonBakersYeastDiagnosis
    0..* SevereCombinedImmunodeficiencyDiagnosis
    0..* IntussusceptionDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* RotavirusLiveMonovalentVaccineAdministered
    0..* VaricellaZosterVaccineVZVAdministered
    0..* DTaPVaccineAdministered
    0..* HepatitisAVaccineAdministered
    0..* HepatitisBVaccineAdministered
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministered
    0..* InfluenzaVaccine1Administered
    0..* InactivatedPolioVaccineIPVAdministered
    0..* PneumococcalConjugateVaccineAdministered
    0..* RotavirusVaccine3DoseScheduleAdministered
    0..* MeaslesMumpsAndRubellaMMRVaccineAdministered
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* AntiHepatitisAIgGAntigenTestPerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyTiterPerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyPresencePerformed
