Grammar: ValueSet 5.0
Namespace: ecqm.valueset
ValueSet: ValuesetVS
#vs1 "Valueset 1"
#2.16.840.1.113883.3.600.1.1499 "Below Normal Medications"
#drc-70e795b1fe63f1b98ac0eedc0e03f9b5a8746cdca458608ba4465dc459be59b3 "Quality of life score [HOOS]"
#2.16.840.1.113883.3.526.3.1257 "Intolerance to Influenza Vaccine"
#2.16.840.1.113762.1.4.1 "ONC Administrative Sex"
#2.16.840.1.114222.4.11.836 "Race"
#2.16.840.1.113883.3.117.1.7.1.292 "Emergency Department Visit"
#2.16.840.1.113883.3.526.3.1091 "Left Ventricular Systolic Dysfunction"
#2.16.840.1.113883.3.67.1.101.1.269 "Hepatitis B"
#2.16.840.1.113883.3.600.1508 "Lifestyle Recommendation"
#2.16.840.1.113883.3.526.3.1134 "Ejection Fraction"
#2.16.840.1.113883.3.526.3.1558 "Morgagnian Cataract"
#2.16.840.1.114222.4.11.837 "Ethnicity"
#2.16.840.1.113883.3.526.3.1333 "Cup to Disc Ratio"
#2.16.840.1.113883.3.464.1003.111.12.1011 "Pregnancy Test"
#2.16.840.1.113883.3.600.1515 "Dietary Recommendations"
#2.16.840.1.113883.3.464.1003.110.12.1045 "Inactivated Polio Vaccine (IPV) Administered"
#2.16.840.1.114222.4.11.3591 "Payer"
#2.16.840.1.113883.3.464.1003.113.12.1051 "DXA (Dual energy Xray Absorptiometry) Scan"
#2.16.840.1.113883.3.464.1003.118.12.1176 "VR12 Physical Component T Score"
#2.16.840.1.113883.3.464.1003.113.12.1048 "Marfan's Syndrome"
#drc-1dab6ca050d2860f753c6859a09cf2dbadca63aef96f10f912101205be31f62a "Anaphylaxis due to rotavirus vaccine (disorder)"
#2.16.840.1.113883.3.526.3.1008 "Patient Reason"
#2.16.840.1.113883.3.526.3.1007 "Medical Reason"
#2.16.840.1.113883.3.526.3.1011 "Occupational Therapy Evaluation"
#2.16.840.1.113883.3.526.3.1427 "Injury to Optic Nerve and Pathways"
#2.16.840.1.113883.3.560.100.1 "Male"
#2.16.840.1.113883.3.464.1003.198.12.1019 "Total Colectomy"
#2.16.840.1.113883.3.464.1003.102.12.1012 "Acute Tonsillitis"
#2.16.840.1.113883.3.526.3.320 "Bone Scan"
#2.16.840.1.113883.3.526.3.1444 "Uveitis"
#2.16.840.1.113883.3.464.1003.196.12.1143 "Isotretinoin"
#2.16.840.1.113883.3.117.1.7.1.421 "Classical Cesarean Birth"
#drc-1aece65e61ef30cd4c367b07fd4dc6158cfb1bdd4dbcf914fcfb2d89abdb6794 "Gleason score in Specimen Qualitative"
#drc-6f0c918ce56bb7d3b6754dcd76c5a278811761fb92069dc23f648e7ae120deb4 "Anaphylaxis due to Hepatitis B vaccine (disorder)"
#2.16.840.1.113883.3.464.1003.101.12.1014 "Care Services in Long-Term Residential Facility"
#drc-6815def8ee9fb6107af4a29a9d28a09d954d2b03eade747240bdcce562809ccb "Heart rate"
#2.16.840.1.113883.3.464.1003.110.12.1059 "HPV Test"
#2.16.840.1.113883.3.464.1003.101.12.1012 "Nursing Facility Visit"
#2.16.840.1.113883.3.464.1003.110.12.1034 "Pneumococcal Vaccine Administered"
