Grammar: DataElement 5.0
Namespace: ecqm.unions
Description: "Insert Text Here"
Uses: shr.core, shr.base, shr.entity, ecqm.dataelement, ecqm.measure

EntryElement: ActiveStatinUseUnion
    0..* HighIntensityStatinTherapyActive
    0..* HighIntensityStatinTherapyOrder
    0..* LowIntensityStatinTherapyActive
    0..* LowIntensityStatinTherapyOrder
    0..* ModerateIntensityStatinTherapyActive
    0..* ModerateIntensityStatinTherapyOrder

EntryElement: StatinOrderedUnion
    0..* HighIntensityStatinTherapyActive
    0..* HighIntensityStatinTherapyOrder
    0..* LowIntensityStatinTherapyActive
    0..* LowIntensityStatinTherapyOrder
    0..* ModerateIntensityStatinTherapyActive
    0..* ModerateIntensityStatinTherapyOrder

EntryElement: AgeDependentCombinationRiskFactorsUnion
    0..* RheumatoidArthritisDiagnosis
    0..* HyperthyroidismDiagnosis
    0..* MalabsorptionSyndromesDiagnosis
    0..* ChronicLiverDiseaseDiagnosis
    0..* ChronicMalnutritionDiagnosis
    0..* OsteopeniaDiagnosis
    0..* OsteoporoticFracturesDiagnosis
    0..* HistoryOfHipFractureInParentPerformed
    0..* WhitePatientCharacteristicRace

EntryElement: AllLabOrdersUnion
    0..* PapTestOrder
    0..* PapTestPerformed
    0..* LabTestsDuringPregnancyOrder
    0..* LabTestsForSexuallyTransmittedInfectionsOrder
    0..* PregnancyTestOrder

EntryElement: LaboratoryTestsIdentifyingSexualActivityUnion
    0..* PapTestOrder
    0..* PapTestPerformed
    0..* LabTestsDuringPregnancyOrder
    0..* LabTestsForSexuallyTransmittedInfectionsOrder
    0..* PregnancyTestOrder

EntryElement: BoneDensityScanOrderedorPerformedUnion
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityForUrologyCareOrder
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityForUrologyCarePerformed

EntryElement: NoBoneDensityScanOrderedDuetoPatientRefusalUnion
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityForUrologyCareOrder
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityForUrologyCarePerformed

EntryElement: CD4CountUnder500orCD4PercentageLessThan15Union
    0..* CD4CountPerformed
    0..* CD4PercentagePerformed

EntryElement: ChickenPoxVaccinationUnion
    0..* VaricellaZosterVaccineVZVAdministered
    0..* VaricellaZosterVaccineVZVAdministeredPerformed

EntryElement: OneChickenPoxVaccinationUnion
    0..* VaricellaZosterVaccineVZVAdministered
    0..* VaricellaZosterVaccineVZVAdministeredPerformed

EntryElement: CombinationRiskDiagnosisUnion
    0..* ChronicLiverDiseaseDiagnosis
    0..* ChronicMalnutritionDiagnosis
    0..* HyperthyroidismDiagnosis
    0..* MalabsorptionSyndromesDiagnosis
    0..* RheumatoidArthritisDiagnosis

