Grammar: DataElement 5.0
Namespace: ecqm.measure.eh
Description: "EH Measures"
Uses: shr.core, shr.base, shr.entity, ecqm.dataelement, ecqm.unions, ecqm.measure

EntryElement: CMS102v7
Based on: CmsEcqmComposition
Description: "Assessed for Rehabilitation (STK-10). Each year about 700,000 people experience a new or recurrent stroke, which is the nation's third leading cause of death. Approximately two thirds of these individuals survive and require rehabilitation. Stroke is a leading cause of serious, long-term disability in the United States, with about 4.4 million stroke survivors alive today. Forty percent of stroke patients are left with moderate functional impairment and 15 to 30 percent with severe disability. More than 60% of those who have experienced stroke, serious injury, or a disabling disease have never received rehabilitation. Stroke rehabilitation should begin as soon as the diagnosis of stroke is established and life-threatening problems are under control. Among the high priorities for stroke are to mobilize the patient and encourage resumption of self-care activities as soon as possible. A considerable body of evidence indicates better clinical outcomes when patients with stroke are treated in a setting that provides coordinated, multidisciplinary stroke-related evaluation and services. Effective rehabilitation interventions initiated early following stroke can enhance the recovery process and minimize functional disability. The primary goal of rehabilitation is to prevent complications, minimize impairments, and maximize function."
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedToRehabilitationFacilityDischargeDisposition
    0..* DischargedToHealthCareFacilityForHospiceCareDischargeDisposition
    0..* DischargedToHomeForHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RehabilitationAssessmentPerformed
    0..* RehabilitationTherapyPerformed
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* InterventionComfortMeasuresUnion
    0..* RehabilitationAssessmentorTherapyUnion
    0..* NoRehabProcedureUnion
    0..* NoRehabilitationAssessmentorTherapyUnion
    0..* Numerator2Union

EntryElement: CMS104v7
Based on: CmsEcqmComposition
Description: "Discharged on Antithrombotic Therapy (STK-02). The effectiveness of antithrombotic agents in reducing stroke mortality, stroke-related morbidity and recurrence rates has been studied in several large clinical trials. While the use of these agents for patients with acute ischemic stroke and transient ischemic attacks continues to be the subject of study, substantial evidence is available from completed studies. Data at this time suggest that antithrombotic therapy should be prescribed at discharge following acute ischemic stroke to reduce stroke mortality and morbidity as long as no contraindications exist. For patients with a stroke due to a cardioembolic source (eg atrial fibrillation, mechanical heart valve), warfarin is recommended unless contraindicated. In recent years, novel oral anticoagulant agents (NOACs) have been developed and approved by the U.S. Food and Drug Administration (FDA) for stroke prevention, and may be considered as an alternative to warfarin for select patients. Anticoagulation therapy is not generally recommended for secondary stroke prevention in patients presumed to have a non-cardioembolic stroke. Anticoagulants at doses to prevent venous thromboembolism are insufficient antithrombotic therapy to prevent recurrent ischemic stroke or TIA."
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedToHealthCareFacilityForHospiceCareDischargeDisposition
    0..* DischargedToHomeForHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* AntithromboticTherapyDischarge
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion

EntryElement: CMS105v7
Based on: CmsEcqmComposition
Description: "Discharged on Statin Medication (STK-06). There is an extensive and consistent body of evidence supporting the use of statins for secondary prevention in patients with clinically evident atherosclerotic cardiovascular disease (ASCVD), which includes individuals with ischemic stroke due to large artery atherosclerosis, individuals with ischemic stroke due to intrinsic small vessel disease, and individuals with ischemic stroke not directly due to atherosclerosis but with clinically evident atherosclerotic disease in an uninvolved cerebral or noncerebral bed.  Both women and men with clinical ASCVD are at increased risk for recurrent ASCVD and ASCVD death.  High-intensity statin therapy should be initiated or continued as first-line therapy in women and men less than or equal to 75 years of age who have clinical ASCVD, unless contraindicated. In patients with clinical ASCVD and a contraindication to high-intensity statin therapy, moderate-intensity therapy should be considered as an alternative if it can be tolerated.  In individuals greater than 75 years of age, the potential for ASCVD risk reduction benefits, adverse effects, drug-drug interactions, and patient preferences should be considered, and statin therapy individualized based on these considerations (Stone, 2013)."
    0..* StatinAllergenAllergyIntolerance
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedToHealthCareFacilityForHospiceCareDischargeDisposition
    0..* DischargedToHomeForHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* LDLCPerformed
    0..* StatinGrouperDischarge
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion
    0..* DenominatorExceptionsUnion

EntryElement: CMS107v7
Based on: CmsEcqmComposition
Description: "Stroke Education (STK-08). There are many examples of how patient education programs for specific chronic conditions have increased healthful behaviors, improved health status, and/or decreased health care costs of their participants. Clinical practice guidelines include recommendations for patient and family education during hospitalization as well as information about resources for social support services. Some clinical trials have shown measurable benefits in patient and caregiver outcomes with the application of education and support strategies. The type of stroke experienced and the resulting outcomes will play a large role in determining not only the course of treatment but also what education will be required. Patient education should include information about the event (eg, cause, treatment, and risk factors), the role of various medications or strategies, as well as desirable lifestyle modifications to reduce risk or improve outcomes. Family/caregivers will also need guidance in planning effective and realistic care strategies appropriate to the patient's prognosis and potential for rehabilitation."
    0..* WrittenInformationGivenCommunicationFromProviderToPatient
    0..* ActivationOfEmergencyMedicalSystemEducationCommunicationFromProviderToPatient
    0..* InstructionsForFollowUpAfterDischargeCommunicationFromProviderToPatient
    0..* PrescribedMedicationsEducationCommunicationFromProviderToPatient
    0..* RiskFactorsEducationCommunicationFromProviderToPatient
    0..* WarningSignsAndSymptomsEducationCommunicationFromProviderToPatient
    0..* PatientRefusalNegationRationale
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedToHealthCareFacilityForHospiceCareDischargeDisposition
    0..* DischargedToHomeForHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToHomeOrPoliceCustodyDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion
    0..* Numerator4Union

EntryElement: CMS108v7
