Grammar: ValueSet 5.0
Namespace: qdm.dataelement
ValueSet: CategoryVS
#adverse_event "Adverse Event"
#allergy_intolerance "Allergy Intolerance"
#assessment "Assessment"
#communication_from_patient_to_provider "Communication From Patient To Provider"
#communication_from_provider_to_patient "Communication From Provider To Patient"
#communication_from_provider_to_provider "Communication From Provider To Provider"
#device "Device"
#diagnosis "Diagnosis"
#diagnostic_study "Diagnostic Study"
#encounter "Encounter"
#immunization "Immunization"
#intervention "Intervention"
#laboratory_test "Laboratory Test"
#medication "Medication"
#patient_characteristic_ethnicity "Patient Characteristic Ethnicity"
#patient_characteristic_gender "Patient Characteristic Gender"
#patient_characteristic_payer "Patient Characteristic Payer"
#patient_characteristic_race "Patient Characteristic Race"
#physical_exam "Physical Exam"
#procedure "Procedure"
#substance "Substance"
