Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Insert Text Here"
Uses: shr.core, shr.base, shr.entity, ecqm.dataelement, ecqm.dataelement.clusters, ecqm.unions
Abstract Element: CmsEcqmComposition
Based on: Composition
    Subject value is type Patient

EntryElement: CMS102v7
Based on: CmsEcqmComposition
Description: "CMS102v7"
    0..* DischargedtoRehabilitationFacilityDischargeDisposition
    0..* NonElectiveInpatientEncounterPerformedComposition
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RehabilitationAssessmentPerformedComposition
    0..* RehabilitationTherapyPerformedComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* InterventionComfortMeasuresUnion
    0..* RehabilitationAssessmentorTherapyUnion
    0..* NoRehabProcedureUnion
    0..* NoRehabilitationAssessmentorTherapyUnion
    0..* Numerator0Union

EntryElement: CMS104v7
Based on: CmsEcqmComposition
Description: "CMS104v7"
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* AntithromboticTherapyAdministeredComposition
    0..* AntithromboticTherapyDischargeComposition
    0..* AntithromboticTherapyOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* InterventionComfortMeasuresUnion

EntryElement: CMS105v7
Based on: CmsEcqmComposition
Description: "CMS105v7"
    0..* StatinAllergenAdverseEventComposition
    0..* StatinAllergenAllergyIntoleranceComposition
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* LDLcPerformedComposition
    0..* StatinGrouperDischargeComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* InterventionComfortMeasuresUnion
    0..* DenominatorExceptionsUnion

EntryElement: CMS107v7
Based on: CmsEcqmComposition
Description: "CMS107v7"
    0..* WrittenInformationGivenCommunicationFromProviderToPatientComposition
    0..* ActivationofEmergencyMedicalSystemEducationCommunicationFromProviderToPatientComposition
    0..* InstructionsforFollowUpAfterDischargeCommunicationFromProviderToPatientComposition
    0..* PrescribedMedicationsEducationCommunicationFromProviderToPatientComposition
    0..* RiskFactorsEducationCommunicationFromProviderToPatientComposition
    0..* WarningSignsandSymptomsEducationCommunicationFromProviderToPatientComposition
    0..* PatientRefusalNegationRationale
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToHomeOrPoliceCustodyDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* InterventionComfortMeasuresUnion
    0..* Numerator4Union

EntryElement: CMS108v7
Based on: CmsEcqmComposition
Description: "CMS108v7"
    0..* RiskforvenousthromboembolismPerformedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCAppliedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCOrderComposition
    0..* VenousfootpumpsVFPAppliedComposition
    0..* VenousfootpumpsVFPOrderComposition
    0..* GraduatedcompressionstockingsGCSAppliedComposition
    0..* GraduatedcompressionstockingsGCSOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* ObstetricsDiagnosisComposition
    0..* ObstetricsVTEDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnoses
    0..* VenousThromboembolismDiagnosisComposition
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* INRPerformedComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisAdministeredComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisOrderComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisAdministeredComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisOrderComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisAdministeredComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisOrderComposition
    0..* WarfarinAdministeredComposition
    0..* WarfarinOrderComposition
    0..* GlycoproteinIIbIIIaInhibitorsAdministeredComposition
    0..* DirectThrombinInhibitorAdministeredComposition
    0..* UnfractionatedHeparinAdministeredComposition
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentAdministeredComposition
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrincipalOrdinality
    0..* GeneralSurgeryPerformedComposition
    0..* GynecologicalSurgeryPerformedComposition
    0..* HipFractureSurgeryPerformedComposition
    0..* HipReplacementSurgeryPerformedComposition
    0..* IntracranialNeurosurgeryPerformedComposition
    0..* KneeReplacementSurgeryPerformedComposition
    0..* UrologicalSurgeryPerformedComposition
    0..* GeneralorNeuraxialAnesthesiaPerformedComposition
    0..* InterventionComfortMeasuresUnion
    0..* NoVTEProphylaxisDeviceAppliedorOrderedUnion
    0..* NoVTEProphylaxisMedicationAdministeredorOrderedUnion
    0..* SCIPVTESelectedSurgeryUnion
    0..* VTEProphylaxisbyMedicationAdministeredorDeviceAppliedUnion
    0..* VTEProphylaxisReceivedonDayoforDayAfterAdmissionorProcedureUnion
    0..* MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterAdmissionorProcedureUnion
    0..* EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVTEUnion
    0..* DenominatorExclusions3Union
    0..* IsInLowRiskforVTEorOnAnticoagulantUnion
    0..* LowRiskforVTEorAnticoagulantAdministeredUnion
    0..* NoVTEProphylaxisDuetoMedicalReasonUnion
    0..* NoVTEProphylaxisUnion
    0..* NoVTEProphylaxisMedicationorDeviceDuetoPatientRefusalUnion
    0..* NoVTEProphylaxisDuetoPatientRefusalUnion
    0..* Numerator1Union

EntryElement: CMS111v7
Based on: CmsEcqmComposition
Description: "CMS111v7"
    0..* DecisiontoAdmittoHospitalInpatientOrderComposition
    0..* HospitalSettingsAdmissionSource
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EncounterInpatientPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS113v7
Based on: CmsEcqmComposition
Description: "CMS113v7"
    0..* EstimatedGestationalAgeatDeliveryPerformedComposition
    0..* TimeofDeliveryPerformedComposition
    0..* LaborPerformedComposition
    0..* CornualEctopicPregnancyDiagnosisComposition
    0..* PerforationofUterusDiagnosisComposition
    0..* UterineRuptureDiagnosisComposition
    0..* UterineWindowDiagnosisComposition
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriortoWeeksGestationDiagnosisComposition
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriortoWeeksGestationDiagnoses
    0..* EncounterInpatientPerformedComposition
    0..* OxytocinAdministeredComposition
    0..* DinoprostoneAdministeredComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ArtificialRuptureofMembranesPerformedComposition
    0..* DeliveryProceduresPerformedComposition
    0..* TransabdominalCerclagePerformedComposition
    0..* UterineHornPerformedComposition
    0..* MetroplastyPerformedComposition
    0..* CesareanBirthPerformedComposition
    0..* MedicalInductionofLaborPerformedComposition
    0..* ClassicalCesareanBirthPerformedComposition
    0..* MyomectomyPerformedComposition
    0..* DeliveryEncounterwithJustifyingConditionsUnion
    0..* MedicalInductionMedicationUnion
    0..* MedicalInductionProcedureUnion
    0..* MedicalInductionWhileNotInLaborUnion
    0..* HistoryofUterineSurgeryProcedureUnion
    0..* HistoryofUterineSurgeryDiagnosisUnion
    0..* Numerator5Union

EntryElement: CMS117v7
Based on: CmsEcqmComposition
Description: "CMS117v7"
    0..* AnaphylaxisduetorotavirusvaccinedisorderDiagnosisComposition
    0..* NeomycinadversereactiondisorderDiagnosisComposition
    0..* PneumococcalvaccineadversereactiondisorderDiagnosisComposition
    0..* PolymyxinBadversereactiondisorderDiagnosisComposition
    0..* AnaphylaxisduetoHepatitisBvaccinedisorderDiagnosisComposition
    0..* InfluenzavirusvaccineadversereactiondisorderDiagnosisComposition
    0..* AnaphylaxisduetoHaemophilusinfluenzaetypebvaccinedisorderDiagnosisComposition
    0..* PoliomyelitisvaccineadversereactiondisorderDiagnosisComposition
    0..* StreptomycinadversereactiondisorderDiagnosisComposition
    0..* MalignantNeoplasmofLymphaticandHematopoieticTissueDiagnosisComposition
    0..* HepatitisADiagnosisComposition
    0..* HepatitisBDiagnosisComposition
    0..* MumpsDiagnosisComposition
    0..* RubellaDiagnosisComposition
    0..* VaricellaZosterDiagnosisComposition
    0..* MeaslesDiagnosisComposition
    0..* EncephalopathyduetoChildhoodVaccinationDiagnosisComposition
    0..* DisordersoftheImmuneSystemDiagnosisComposition
    0..* HIVDiagnosisComposition
    0..* AnaphylacticReactiontoHepatitisAVaccineDiagnosisComposition
    0..* AnaphylacticReactiontoDTaPVaccineDiagnosisComposition
    0..* AnaphylacticReactiontoCommonBakersYeastDiagnosisComposition
    0..* SevereCombinedImmunodeficiencyDiagnosisComposition
    0..* IntussusceptionDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* RotaviruslivemonovalentvaccineAdministeredComposition
    0..* VaricellaZosterVaccineVZVAdministeredComposition
    0..* DTaPVaccineAdministeredComposition
    0..* HepatitisAVaccineAdministeredComposition
    0..* HepatitisBVaccineAdministeredComposition
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredComposition
    0..* InfluenzaVaccineAdministeredComposition
    0..* InactivatedPolioVaccineIPVAdministeredComposition
    0..* PneumococcalConjugateVaccineAdministeredComposition
    0..* RotavirusVaccinedosescheduleAdministeredComposition
    0..* MeaslesMumpsandRubellaMMRVaccineAdministeredComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* AntiHepatitisAIgGAntigenTestPerformedComposition
    0..* VaricellaZosterAntibodyTestIgGAntibodyTiterPerformedComposition
    0..* VaricellaZosterAntibodyTestIgGAntibodyPresencePerformedComposition
    0..* AntiHepatitisBVirusSurfaceAbPerformedComposition
    0..* PositiveFindingResult
    0..* MeaslesAntibodyTestIgGAntibodypresencePerformedComposition
    0..* MumpsAntibodyTestIgGAntibodypresencePerformedComposition
    0..* RubellaAntibodyTestIgGAntibodypresencePerformedComposition
    0..* MeaslesAntibodyTestIgGAntibodyTiterPerformedComposition
    0..* MumpsAntibodyTestIgGAntibodyTiterPerformedComposition
    0..* RubellaAntibodyTestIgGAntibodyTiterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RotavirusvaccinepentavalentRVdoseschedulelivefororalusePerformedComposition
    0..* RotavirusvaccinehumanattenuatedRVdoseschedulelivefororalusePerformedComposition
    0..* DTaPVaccineAdministeredPerformedComposition
    0..* MeaslesMumpsandRubellaMMRVaccineAdministeredPerformedComposition
    0..* VaricellaZosterVaccineVZVAdministeredPerformedComposition
    0..* HepatitisAVaccineAdministeredPerformedComposition
    0..* HepatitisBVaccineAdministeredPerformedComposition
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredPerformedComposition
    0..* InfluenzaVaccineAdministeredPerformedComposition
    0..* InactivatedPolioVaccineIPVAdministeredPerformedComposition
    0..* PneumococcalConjugateVaccineAdministeredPerformedComposition
    0..* MeaslesUnion
    0..* MeaslesIndicatorsUnion
    0..* MumpsUnion
    0..* MumpsIndicatorsUnion
    0..* TwoDoseRotavirusUnion
    0..* Rotavirus2DoseImmunizationsorProceduresUnion
    0..* ThreeDoseRotavirusUnion
    0..* Rotavirus3DoseImmunizationsorProceduresUnion
    0..* Rotavirus2or3DoseVaccinationsUnion
    0..* DTaPVaccinationUnion
    0..* DTaPImmunizationsorProceduresUnion
    0..* HepatitisAVaccinationUnion
    0..* OneHepatitisAVaccinationsUnion
    0..* ChickenPoxVaccinationUnion
    0..* OneChickenPoxVaccinationUnion
    0..* RubellaUnion
    0..* RubellaIndicatorsUnion
    0..* DTaPConditionsUnion
    0..* DTaPNumeratorInclusionConditionsUnion
    0..* PneumococcalVaccinationUnion
    0..* PneumococcalConjugateImmunizationsorProceduresUnion
    0..* HepatitisAConditionsUnion
    0..* HepatitisANumeratorInclusionConditionsUnion
    0..* HepatitisBVaccinationUnion
    0..* HepatitisBImmunizationsorProceduresUnion
    0..* HepBConditionsUnion
    0..* HepatitisBNumeratorInclusionConditionsUnion
    0..* HibVaccinationUnion
    0..* HibImmunizationsorProceduresUnion
    0..* InfluenzaVaccinationUnion
    0..* InfluenzaImmunizationsorProceduresUnion
    0..* InfluenzaConditionsUnion
    0..* InfluenzaNumeratorInclusionConditionsUnion
    0..* MMRConditionsUnion
    0..* MMRNumeratorInclusionConditionsUnion
    0..* PolioVaccinationUnion
    0..* PolioImmunizationsorProceduresUnion
    0..* RotavirusConditionsUnion
    0..* RotavirusNumeratorInclusionConditionsUnion
    0..* VaricellaZosterConditionsUnion
    0..* VaricellaZosterNumeratorInclusionConditionsUnion
    0..* PolioConditionsUnion
    0..* PolioNumeratorInclusionConditionsUnion
    0..* MMRVaccinationUnion
    0..* OneMMRVaccinationUnion

EntryElement: CMS122v7
Based on: CmsEcqmComposition
Description: "CMS122v7"
    0..* DiabetesDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* HbAcLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS123v7
Based on: CmsEcqmComposition
Description: "CMS123v7"
    0..* PedalpulsetakingprocedurePerformedComposition
    0..* MonofilamentfootsensationtestprocedurePerformedComposition
    0..* DiabeticfootexaminationregimetherapyPerformedComposition
    0..* DiabetesDiagnosisComposition
    0..* BilateralamputationoflegbeloworabovekneeDiagnosisComposition
    0..* RightUnilateralAmputationAboveorBelowKneeDiagnosisComposition
    0..* LeftUnilateralAmputationAboveorBelowKneeDiagnosisComposition
    0..* UnilateralAmputationBeloworAboveKneeUnspecifiedLateralityDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* UnilateralAmputationProcedureBeloworAboveKneeUnspecifiedLateralityPerformedComposition
    0..* LeftUnilateralAmputationProcedureAboveorBelowKneePerformedComposition
    0..* RightUnilateralAmputationProcedureAboveorBelowKneePerformedComposition
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* LeftLowerAmputationUnion
    0..* LeftLowerExtremityAmputationUnion
    0..* RightLowerAmputationUnion
    0..* RightLowerExtremityAmputationUnion

EntryElement: CMS124v7
Based on: CmsEcqmComposition
Description: "CMS124v7"
    0..* CongenitalabsenceofcervixdisorderDiagnosisComposition
