Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Insert Text Here"
Uses: shr.core, shr.base, ecqm.valueset, ecqm.dataelement, qdm.dataelement
Abstract Element: CmsEcqm
EntryElement: CMS347v2
Based on: CmsEcqm
Description: "CMS347v2"
0..1 StatinAllergenAdverseEvent
0..1 StatinAllergenAllergyIntolerance
0..1 HypercholesterolemiaDiagnosis
0..1 RhabdomyolysisDiagnosis
0..1 AtherosclerosisandPeripheralArterialDiseaseDiagnosis
0..1 LiverDiseaseDiagnosis
0..1 CerebrovasculardiseaseStrokeTIADiagnosis
0..1 IschemicheartdiseaseorcoronaryocclusionruptureorthrombosisDiagnosis
0..1 StableandUnstableAnginaDiagnosis
0..1 BreastfeedingDiagnosis
0..1 DiabetesDiagnosis
0..1 HepatitisADiagnosis
0..1 EndStageRenalDiseaseDiagnosis
0..1 MyocardialInfarctionDiagnosis
0..1 PregnancyDxDiagnosis
0..1 HepatitisBDiagnosis
0..1 OutpatientEncountersforPreventiveCareEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesIndividualCounselingEncounterPerformed
0..1 PreventiveCareServicesOtherEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 PalliativecareencounterEncounterPerformed
0..1 PalliativeCareInterventionOrder
0..1 LDLTestLaboratoryTestPerformed
0..1 LowintensitystatintherapyMedicationActive
0..1 LowintensitystatintherapyMedicationOrder
0..1 HighintensitystatintherapyMedicationActive
0..1 HighintensitystatintherapyMedicationOrder
0..1 ModerateintensitystatintherapyMedicationActive
0..1 ModerateintensitystatintherapyMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 PCIProcedurePerformed
0..1 CarotidInterventionProcedurePerformed
0..1 CABGSurgeriesProcedurePerformed
EntryElement: CMS147v8
Based on: CmsEcqm
Description: "CMS147v8"
0..1 InfluenzaVaccineAllergyIntolerance
0..1 InfluenzaVaccineImmunizationAdministered
0..1 InfluenzaVaccinationAllergyIntolerance
0..1 InfluenzaVaccinationProcedurePerformed
0..1 EggSubstanceAllergyIntolerance
0..1 PreviousReceiptofInfluenzaVaccineCommunicationFromPatientToProvider
0..1 InfluenzaVaccinationDeclinedCommunicationFromPatientToProvider
0..1 AllergytoEggsDiagnosis
0..1 AllergytoInfluenzaVaccineDiagnosis
0..1 IntolerancetoInfluenzaVaccineDiagnosis
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 DischargeServicesNursingFacilityEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesIndividualCounselingEncounterPerformed
0..1 PreventiveCareServicesGroupCounselingEncounterPerformed
0..1 PreventiveCareServicesOtherEncounterPerformed
0..1 PatientProviderInteractionEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 EncounterInfluenzaEncounterPerformed
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
